Version 4
SHEET 1 3736 964
WIRE -16 -672 -128 -672
WIRE 928 -672 816 -672
WIRE 928 -656 928 -672
WIRE -128 -640 -128 -672
WIRE -16 -624 -16 -672
WIRE 688 -624 384 -624
WIRE -1088 -592 -1216 -592
WIRE -1440 -544 -1504 -544
WIRE -1312 -544 -1440 -544
WIRE 432 -512 288 -512
WIRE 816 -512 816 -672
WIRE 816 -512 656 -512
WIRE 288 -496 288 -512
WIRE -1216 -464 -1216 -592
WIRE -1136 -464 -1216 -464
WIRE -1216 -448 -1216 -464
WIRE -16 -448 -16 -560
WIRE 384 -448 384 -624
WIRE 384 -448 -16 -448
WIRE 432 -448 384 -448
WIRE 720 -448 656 -448
WIRE 816 -448 816 -512
WIRE 816 -448 800 -448
WIRE -1312 -432 -1312 -544
WIRE -1248 -432 -1312 -432
WIRE -976 -416 -1184 -416
WIRE -1248 -400 -1360 -400
WIRE -1104 -384 -1216 -384
WIRE -976 -384 -976 -416
WIRE -896 -384 -976 -384
WIRE -768 -384 -832 -384
WIRE 432 -384 384 -384
WIRE 688 -384 688 -624
WIRE 688 -384 656 -384
WIRE -896 -368 -976 -368
WIRE -896 -352 -944 -352
WIRE -1136 -336 -1136 -464
WIRE -1136 -336 -1216 -336
WIRE -896 -336 -912 -336
WIRE -16 -336 -16 -448
WIRE 432 -320 352 -320
WIRE 688 -320 656 -320
WIRE -1216 -304 -1216 -336
WIRE -1248 -288 -1296 -288
WIRE -976 -272 -976 -368
WIRE -976 -272 -1184 -272
WIRE -1248 -256 -1360 -256
WIRE -1104 -240 -1104 -384
WIRE -1104 -240 -1216 -240
WIRE 384 -224 384 -384
WIRE 1088 -224 384 -224
WIRE -16 -192 -16 -256
WIRE -1136 -160 -1136 -336
WIRE -1136 -160 -1216 -160
WIRE 688 -160 688 -320
WIRE -1504 -144 -1504 -544
WIRE -1248 -144 -1504 -144
WIRE -288 -144 -336 -144
WIRE -240 -144 -288 -144
WIRE -144 -144 -160 -144
WIRE -80 -144 -144 -144
WIRE -944 -128 -944 -352
WIRE -944 -128 -1184 -128
WIRE -1248 -112 -1328 -112
WIRE -1104 -96 -1104 -240
