Version 4
SHEET 1 3736 1172
WIRE -1760 -1232 -1808 -1232
WIRE -1632 -1232 -1760 -1232
WIRE -1472 -1232 -1632 -1232
WIRE -1440 -1232 -1472 -1232
WIRE -1264 -1232 -1312 -1232
WIRE -1760 -1168 -1760 -1232
WIRE -1632 -1168 -1632 -1232
WIRE -1472 -1152 -1472 -1232
WIRE -1440 -1152 -1472 -1152
WIRE -1264 -1152 -1264 -1168
WIRE -1264 -1152 -1312 -1152
WIRE -1200 -1152 -1264 -1152
WIRE -1104 -1152 -1120 -1152
WIRE -928 -1152 -1104 -1152
WIRE -848 -1152 -928 -1152
WIRE -928 -1104 -928 -1152
WIRE -1440 -1072 -1504 -1072
WIRE -1104 -1072 -1312 -1072
WIRE -1760 -992 -1760 -1104
WIRE -1632 -992 -1632 -1104
WIRE -1504 -992 -1504 -1072
WIRE -928 -992 -928 -1040
WIRE -1744 -528 -1760 -528
WIRE -1744 -512 -1744 -528
WIRE -1776 -496 -2080 -496
WIRE -1536 -480 -1712 -480
WIRE -1408 -480 -1536 -480
WIRE -1776 -464 -1824 -464
WIRE -1744 -432 -1744 -448
WIRE -2208 -384 -2256 -384
WIRE -1824 -384 -1824 -464
WIRE -1824 -384 -2208 -384
WIRE -1744 -320 -1760 -320
WIRE -1744 -304 -1744 -320
WIRE -1824 -288 -1824 -384
WIRE -1776 -288 -1824 -288
WIRE -1536 -272 -1712 -272
WIRE -1408 -272 -1536 -272
WIRE -1776 -256 -2080 -256
WIRE 176 -256 -336 -256
WIRE 976 -256 400 -256
WIRE -1744 -224 -1744 -240
WIRE 176 -176 -16 -176
WIRE 496 -176 400 -176
WIRE 688 -176 496 -176
WIRE 816 -176 688 -176
WIRE 688 -128 688 -176
WIRE 176 -96 80 -96
WIRE 496 -96 400 -96
WIRE -672 -48 -720 -48
WIRE -688 -16 -720 -16
WIRE -672 -16 -672 -48
WIRE -496 -16 -672 -16
WIRE -688 0 -688 -16
WIRE -496 0 -688 0
WIRE -336 0 -336 -256
WIRE -336 0 -432 0
WIRE -16 0 -16 -176
WIRE 80 0 80 -16
WIRE 496 0 496 -16
WIRE 688 0 688 -64
WIRE -496 16 -720 16
WIRE -1744 32 -1760 32
