Version 4
SHEET 1 3736 1300
WIRE -176 -928 -240 -928
WIRE -48 -928 -112 -928
WIRE 32 -928 -48 -928
WIRE 208 -928 128 -928
WIRE 336 -928 208 -928
WIRE 432 -928 336 -928
WIRE 752 -928 704 -928
WIRE 880 -928 752 -928
WIRE 1040 -928 880 -928
WIRE 1072 -928 1040 -928
WIRE 1248 -928 1200 -928
WIRE 208 -912 208 -928
WIRE -48 -880 -48 -928
WIRE 336 -880 336 -928
WIRE 752 -864 752 -928
WIRE 880 -864 880 -928
WIRE 1040 -848 1040 -928
WIRE 1072 -848 1040 -848
WIRE 1248 -848 1248 -864
WIRE 1248 -848 1200 -848
WIRE 1312 -848 1248 -848
WIRE 1408 -848 1392 -848
WIRE 1584 -848 1408 -848
WIRE 1664 -848 1584 -848
WIRE 112 -832 112 -880
WIRE 208 -832 208 -848
WIRE 208 -832 112 -832
WIRE 208 -800 208 -832
WIRE 336 -800 336 -816
WIRE 1584 -800 1584 -848
WIRE -48 -784 -48 -816
WIRE 1072 -768 1008 -768
WIRE 1408 -768 1200 -768
WIRE -1472 -720 -1472 -736
WIRE -672 -720 -672 -752
WIRE 208 -704 208 -720
WIRE 336 -704 336 -720
WIRE 752 -688 752 -800
WIRE 880 -688 880 -800
WIRE 1008 -688 1008 -768
WIRE 1584 -688 1584 -736
WIRE -1152 -656 -1168 -656
WIRE -1152 -640 -1152 -656
WIRE -1472 -624 -1472 -640
WIRE -1184 -624 -1472 -624
WIRE -1008 -608 -1120 -608
WIRE -672 -608 -672 -640
WIRE -672 -608 -1008 -608
WIRE -1184 -592 -1232 -592
WIRE -1472 -576 -1472 -624
WIRE -1152 -560 -1152 -576
WIRE -1232 -512 -1232 -592
WIRE -1152 -512 -1232 -512
WIRE -1008 -512 -1008 -608
WIRE -1008 -512 -1072 -512
WIRE -1232 -480 -1232 -512
WIRE -1472 -464 -1472 -496
WIRE -1616 -384 -1664 -384
WIRE -1232 -384 -1232 -400
WIRE -1232 -384 -1616 -384
WIRE -1152 -320 -1168 -320
WIRE -1152 -304 -1152 -320
WIRE -1232 -288 -1232 -384
WIRE -1184 -288 -1232 -288
WIRE -1008 -272 -1120 -272
WIRE -672 -272 -672 -608
WIRE -672 -272 -1008 -272
WIRE -1232 -256 -1472 -256
WIRE -1184 -256 -1232 -256
WIRE -288 -256 -400 -256
WIRE 176 -256 -176 -256
WIRE 976 -256 400 -256
WIRE -1152 -224 -1152 -240
WIRE -128 -224 -176 -224
WIRE -2320 -192 -2384 -192
WIRE -128 -192 -176 -192
WIRE 176 -176 -16 -176
WIRE 496 -176 400 -176
WIRE 688 -176 496 -176
WIRE 816 -176 688 -176
WIRE -2384 -144 -2384 -192
WIRE -1232 -144 -1232 -256
WIRE -1152 -144 -1232 -144
WIRE -1008 -144 -1008 -272
WIRE -1008 -144 -1072 -144
WIRE -128 -144 -128 -192
WIRE 688 -128 688 -176
WIRE 176 -96 80 -96
WIRE 496 -96 400 -96
WIRE -1152 -16 -1168 -16
WIRE -672 -16 -672 -272
WIRE -400 -16 -400 -256
WIRE -400 -16 -672 -16
WIRE -1152 0 -1152 -16
WIRE -16 0 -16 -176
WIRE 80 0 80 -16
WIRE 496 0 496 -16
WIRE 688 0 688 -64
WIRE -1184 16 -1472 16
WIRE -1008 32 -1120 32
WIRE -672 32 -672 -16
WIRE -672 32 -1008 32
WIRE -2368 48 -2384 48
WIRE -1184 48 -1232 48
WIRE -1152 80 -1152 64
WIRE 1936 80 1808 80
WIRE 2000 80 2000 0
WIRE 2000 80 1936 80
WIRE -2384 96 -2384 48
WIRE 2176 96 2080 96
WIRE 1808 112 1808 80
WIRE -1232 144 -1232 48
WIRE -1152 144 -1232 144
WIRE -1008 144 -1008 32
WIRE -1008 144 -1072 144
WIRE 1936 144 1936 80
WIRE 2080 144 2080 96
WIRE -1232 160 -1232 144
WIRE 2000 160 2000 80
WIRE 2032 160 2000 160
WIRE 1808 192 1808 176
WIRE 2032 208 2000 208
WIRE 1536 240 1520 240
WIRE -1616 256 -1664 256
WIRE -1232 256 -1232 240
WIRE -1232 256 -1616 256
WIRE 976 256 976 -256
WIRE 1520 256 1520 240
WIRE 1520 256 976 256
WIRE 1536 256 1520 256
WIRE 1536 272 1520 272
WIRE 1520 288 1520 272
WIRE 1520 288 1504 288
WIRE 1536 288 1520 288
WIRE 1680 288 1600 288
WIRE 1808 288 1808 272
WIRE 1936 288 1936 208
WIRE 1936 288 1808 288
WIRE 2000 288 2000 208
WIRE 2000 288 1936 288
WIRE 2080 288 2080 224
WIRE 2176 288 2080 288
WIRE 1520 304 1520 288
WIRE 1536 304 1520 304
WIRE 1680 304 1680 288
WIRE 1760 304 1680 304
WIRE -1152 320 -1168 320
WIRE 1680 320 1680 304
WIRE 1680 320 1488 320
WIRE 2000 320 2000 288
WIRE -1152 336 -1152 320
WIRE -1232 352 -1232 256
WIRE -1184 352 -1232 352
WIRE 1504 352 1504 288
WIRE 1680 352 1504 352
WIRE -1008 368 -1120 368
WIRE -672 368 -672 32
WIRE -672 368 -1008 368
WIRE -2352 384 -2384 384
WIRE -1232 384 -1472 384
WIRE -1184 384 -1232 384
WIRE 1536 400 1504 400
WIRE 1760 400 1760 304
WIRE 1808 400 1760 400
WIRE 1952 400 1888 400
WIRE -1152 416 -1152 400
WIRE 1488 416 1488 320
WIRE 1504 416 1504 400
WIRE 1504 416 1488 416
WIRE 1536 416 1520 416
WIRE -2384 432 -2384 384
WIRE -400 432 -400 -16
WIRE 176 432 -400 432
WIRE 976 432 400 432
WIRE 1504 432 1504 416
WIRE 1520 432 1520 416
WIRE 1520 432 1504 432
WIRE 1536 432 1520 432
WIRE 1760 432 1760 400
WIRE 1520 448 1472 448
WIRE 1536 448 1520 448
WIRE 1680 448 1680 352
WIRE 1680 448 1600 448
WIRE 1520 464 1520 448
WIRE 1536 464 1520 464
WIRE -1232 480 -1232 384
WIRE -1152 480 -1232 480
WIRE -1008 480 -1008 368
WIRE -1008 480 -1072 480
WIRE 2000 496 2000 416
WIRE 176 512 -16 512
WIRE 496 512 400 512
WIRE 688 512 496 512
WIRE 816 512 688 512
WIRE -928 544 -928 528
WIRE 688 560 688 512
WIRE -1136 592 -1152 592
WIRE 176 592 80 592
WIRE 496 592 400 592
WIRE -1136 608 -1136 592
WIRE -1168 624 -1472 624
WIRE 1472 624 1472 448
WIRE 1472 624 1232 624
WIRE -1008 640 -1104 640
WIRE -928 640 -928 624
WIRE -928 640 -1008 640
WIRE 976 640 976 432
WIRE 1120 640 976 640
WIRE -1168 656 -1232 656
WIRE 1280 656 1232 656
WIRE 1120 672 976 672
WIRE -1136 688 -1136 672
WIRE -16 688 -16 512
WIRE 80 688 80 672
WIRE 496 688 496 672
WIRE 688 688 688 624
WIRE 1280 688 1232 688
WIRE -672 704 -672 368
WIRE -672 704 -768 704
WIRE 1280 720 1280 688
WIRE -1360 752 -1600 752
WIRE -1232 752 -1232 656
WIRE -1232 752 -1280 752
WIRE -1152 752 -1232 752
WIRE -1008 752 -1008 640
WIRE -1008 752 -1072 752
WIRE -928 752 -928 640
WIRE -832 752 -928 752
WIRE -768 848 -768 800
WIRE -1136 896 -1152 896
WIRE -1136 912 -1136 896
WIRE -1168 928 -1472 928
WIRE -1008 944 -1104 944
WIRE -928 944 -928 752
WIRE -928 944 -1008 944
WIRE 176 944 176 912
WIRE 176 944 96 944
WIRE 240 944 176 944
WIRE -1168 960 -1232 960
WIRE 96 960 96 944
WIRE 240 960 240 944
WIRE -1136 992 -1136 976
WIRE -1360 1056 -1616 1056
WIRE -1232 1056 -1232 960
WIRE -1232 1056 -1280 1056
WIRE -1152 1056 -1232 1056
WIRE -1008 1056 -1008 944
WIRE -1008 1056 -1072 1056
WIRE 96 1056 96 1024
WIRE 240 1056 240 1040
WIRE 240 1056 96 1056
WIRE 464 1056 240 1056
WIRE 976 1056 976 672
WIRE 976 1056 576 1056
WIRE 240 1072 240 1056
WIRE 624 1088 576 1088
WIRE 1776 1088 1760 1088
WIRE 624 1120 576 1120
WIRE 1552 1120 1424 1120
WIRE 1664 1120 1552 1120
WIRE 1760 1120 1760 1088
WIRE 1760 1120 1664 1120
WIRE 1792 1120 1760 1120
WIRE 1920 1120 1792 1120
WIRE 2032 1120 1920 1120
WIRE 240 1152 240 1136
WIRE 624 1152 624 1120
WIRE 1424 1152 1424 1120
WIRE 1552 1152 1552 1120
WIRE 1664 1152 1664 1120
WIRE 1792 1152 1792 1120
WIRE 1920 1152 1920 1120
WIRE 2032 1152 2032 1120
WIRE 1424 1248 1424 1216
WIRE 1552 1248 1552 1216
WIRE 1552 1248 1424 1248
WIRE 1664 1248 1664 1216
WIRE 1664 1248 1552 1248
WIRE 1760 1248 1664 1248
WIRE 1792 1248 1792 1216
WIRE 1792 1248 1760 1248
WIRE 1920 1248 1920 1216
WIRE 1920 1248 1792 1248
WIRE 2032 1248 2032 1216
WIRE 2032 1248 1920 1248
WIRE 1760 1280 1760 1248
FLAG -1664 256 V_MOTOR_POWER
IOPIN -1664 256 In
FLAG -16 0 0
FLAG 80 0 0
FLAG 496 0 0
FLAG 688 0 0
FLAG -16 688 0
FLAG 80 688 0
FLAG 496 688 0
FLAG 688 688 0
FLAG 240 1152 0
FLAG 2000 496 0
FLAG 1760 512 0
FLAG -1616 -304 0
FLAG 2176 288 SDC_IN
IOPIN 2176 288 In
FLAG 2176 96 SDC_OUT
IOPIN 2176 96 Out
FLAG 816 -176 5V
FLAG 816 512 5V
FLAG -2384 -64 0
FLAG -2320 -192 VIN
IOPIN -2320 -192 Out
FLAG 2000 0 24V
FLAG -2384 176 0
FLAG -2368 48 V_MOTOR_POWER
IOPIN -2368 48 Out
FLAG -2352 384 V_BRAKE
IOPIN -2352 384 Out
FLAG -2384 512 0
FLAG -1472 -176 0
FLAG -1472 -336 5V
FLAG -1472 -464 0
FLAG -1472 -736 5V
FLAG -1664 -384 V_BRAKE
IOPIN -1664 -384 In
FLAG -672 -752 5V
FLAG -1616 336 0
FLAG -1472 464 0
FLAG -1472 304 5V
FLAG -1472 96 0
FLAG -1472 -64 5V
FLAG -1152 -560 0
FLAG -1168 -656 5V
FLAG -1152 -224 0
FLAG -1168 -320 5V
FLAG -1152 80 0
FLAG -1168 -16 5V
FLAG -1168 320 5V
FLAG -1152 416 0
FLAG -1616 1056 V_MOTOR_POWER
IOPIN -1616 1056 In
FLAG -1472 704 0
FLAG -1472 544 5V
FLAG -1472 848 5V
FLAG -928 528 5V
FLAG -1152 592 5V
FLAG -1152 896 5V
FLAG -1136 992 0
FLAG -1600 752 V_BRAKE
IOPIN -1600 752 In
FLAG -1472 1008 0
FLAG 704 -928 24V
IOPIN 704 -928 In
FLAG 880 -688 0
FLAG 1008 -688 0
FLAG 1408 -688 0
FLAG 1584 -688 0
FLAG 1664 -848 5V
IOPIN 1664 -848 Out
FLAG 752 -688 0
FLAG 176 912 5V
FLAG -768 848 0
FLAG 624 1088 5V
FLAG 1280 720 0
FLAG 1280 656 5V
FLAG 624 1152 0
FLAG -1136 688 0
FLAG -128 -224 5V
FLAG -128 -144 0
FLAG 1760 1280 0
FLAG 1776 1088 5V
IOPIN 1776 1088 In
FLAG -240 -928 VIN
IOPIN -240 -928 In
FLAG 432 -928 24V
IOPIN 432 -928 Out
FLAG 208 -704 0
FLAG -48 -784 0
FLAG 336 -704 0
SYMBOL Digital\\or 1568 208 R0
SYMATTR InstName A1
SYMBOL Digital\\or 1568 368 R0
SYMATTR InstName A2
SYMBOL nmos 1952 320 R0
SYMATTR InstName M2
SYMBOL voltage -2384 80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -125 137 Left 2
SYMATTR Value PULSE(0 5 4 0 0 12 24 2)
SYMATTR InstName V7
SYMBOL SpecialFunctions\\LTC6994-1 288 -176 R0
SYMATTR InstName U4
SYMBOL res 64 -112 R0
SYMATTR InstName R2
SYMATTR Value 768000
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL res 480 -192 R0
SYMATTR InstName R3
SYMATTR Value 1000000
SYMATTR SpiceLine tol=1 pwr=0.125
SYMBOL res 480 -112 R0
SYMATTR InstName R9
